Date : 2024-01-11 08:55:57
Directory : /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src
Total : 371 files,  547 codes, -30 comments, 76 blanks, all 593 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        287 |        545 |        -29 |         74 |        590 |
| JavaScript     |         22 |          2 |         -1 |          2 |          3 |
| CSS            |         60 |          0 |          0 |          0 |          0 |
| XML            |          2 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        371 |        547 |        -30 |         76 |        593 |
| . (Files)                                                                                                                |          9 |        211 |         15 |         35 |        261 |
| ..                                                                                                                       |        186 |    -22,152 |     -1,996 |     -4,218 |    -28,366 |
| ../..                                                                                                                    |        186 |    -22,152 |     -1,996 |     -4,218 |    -28,366 |
| ../../..                                                                                                                 |        186 |    -22,152 |     -1,996 |     -4,218 |    -28,366 |
| ../../../wehub                                                                                                           |        186 |    -22,152 |     -1,996 |     -4,218 |    -28,366 |
| ../../../wehub/src                                                                                                       |        186 |    -22,152 |     -1,996 |     -4,218 |    -28,366 |
| ../../../wehub/src (Files)                                                                                               |          9 |       -209 |        -16 |        -33 |       -258 |
| ../../../wehub/src/components                                                                                            |         92 |    -12,717 |       -785 |     -1,915 |    -15,417 |
| ../../../wehub/src/components (Files)                                                                                    |         32 |     -4,770 |       -244 |       -631 |     -5,645 |
| ../../../wehub/src/components/button                                                                                     |         17 |       -454 |          0 |        -71 |       -525 |
| ../../../wehub/src/components/card                                                                                       |          6 |       -322 |          0 |        -23 |       -345 |
| ../../../wehub/src/components/componentiBackup                                                                           |         18 |     -3,985 |       -394 |       -773 |     -5,152 |
| ../../../wehub/src/components/componentiReduxProva                                                                       |          4 |       -592 |        -63 |       -137 |       -792 |
