Date : 2024-02-01 13:00:24
Directory : /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src
Total : 131 files,  -3756 codes, -3032 comments, -1048 blanks, all -7836 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| CSS            |          4 |         22 |          9 |          2 |         33 |
| JavaScript     |          6 |       -120 |        -66 |        -20 |       -206 |
| JavaScript JSX |        121 |     -3,658 |     -2,975 |     -1,030 |     -7,663 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        131 |     -3,756 |     -3,032 |     -1,048 |     -7,836 |
| . (Files)                                                                                                                |          2 |          9 |        -57 |         -7 |        -55 |
| components                                                                                                               |         72 |     -4,240 |     -2,203 |       -967 |     -7,410 |
| components (Files)                                                                                                       |         26 |       -168 |        412 |         30 |        274 |
| components/card                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| components/componentiBackup                                                                                              |         19 |     -4,134 |       -395 |       -789 |     -5,318 |
| components/searchBox                                                                                                     |         26 |         61 |     -2,220 |       -208 |     -2,367 |
| pages                                                                                                                    |         53 |        444 |       -776 |        -87 |       -419 |
| pages (Files)                                                                                                            |         16 |       -100 |         83 |         59 |         42 |
| pages/AggiungiPagine                                                                                                     |         12 |        -25 |       -486 |        -81 |       -592 |
| pages/DettaglioPagine                                                                                                    |         10 |         87 |       -207 |        -22 |       -142 |
| pages/ModificaPagine                                                                                                     |         10 |       -113 |        -43 |         17 |       -139 |
| pages/UserPagine                                                                                                         |          5 |        595 |       -123 |        -60 |        412 |
| services                                                                                                                 |          1 |         19 |          4 |         13 |         36 |
| styles                                                                                                                   |          3 |         12 |          0 |          0 |         12 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                 | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/App.css                                                       | CSS            |         10 |          9 |          2 |         21 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/App.js                                                        | JavaScript     |         -1 |        -66 |         -9 |        -76 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/FieldBoxFile.jsx                                   | JavaScript JSX |        784 |          6 |         86 |        876 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/FieldsBox.jsx                                      | JavaScript JSX |         -9 |       -113 |        -17 |       -139 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/InviaFile.jsx                                      | JavaScript JSX |        -79 |         -5 |         -8 |        -92 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/LoginComponent.jsx                                 | JavaScript JSX |         17 |          0 |         12 |         29 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/LogoutComponent.jsx                                | JavaScript JSX |        -55 |         59 |          4 |          8 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ModalBox.jsx                                       | JavaScript JSX |          0 |         -1 |          0 |         -1 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBox2.jsx                                         | JavaScript JSX |       -150 |        150 |          0 |          0 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBoxGroups.jsx                                    | JavaScript JSX |         14 |          2 |         15 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBoxMIU.jsx                                       | JavaScript JSX |       -278 |        274 |          2 |         -2 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyDataGrid.jsx                                     | JavaScript JSX |          5 |         -7 |          0 |         -2 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/PrivateRoute.jsx                                   | JavaScript JSX |          8 |          1 |          3 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ProvaComponente.jsx                                | JavaScript JSX |         -1 |         -1 |          0 |         -2 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/RegisterComponent.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ReportComponent.jsx                                | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ReusablePopup.jsx                                  | JavaScript JSX |         30 |          0 |          4 |         34 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/RoleBasedRedirect.jsx                              | JavaScript JSX |         23 |          4 |          6 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/SearchBox.jsx                                      | JavaScript JSX |       -199 |        -16 |         -8 |       -223 |
