Date : 2024-02-01 13:00:24
Directory : /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src
Total : 181 files,  21537 codes, 1652 comments, 4269 blanks, all 27458 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        132 |     19,037 |      1,615 |      3,781 |     24,433 |
| CSS            |         31 |      2,017 |         20 |        375 |      2,412 |
| JavaScript     |         17 |        480 |         17 |        112 |        609 |
| XML            |          1 |          3 |          0 |          1 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        181 |     21,537 |      1,652 |      4,269 |     27,458 |
| . (Files)                                                                                                            |          9 |        260 |         15 |         58 |        333 |
| common                                                                                                               |          3 |         45 |          0 |          9 |         54 |
| components                                                                                                           |         77 |      9,855 |        926 |      1,512 |     12,293 |
| components (Files)                                                                                                   |         33 |      5,486 |        796 |        867 |      7,149 |
| components/button                                                                                                    |         17 |        460 |          0 |         72 |        532 |
| components/card                                                                                                      |          6 |        323 |          0 |         23 |        346 |
| components/componentiReduxProva                                                                                      |          4 |        592 |         63 |        137 |        792 |
| components/searchBox                                                                                                 |         17 |      2,994 |         67 |        413 |      3,474 |
| images                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| pages                                                                                                                |         55 |      9,222 |        689 |      2,276 |     12,187 |
| pages (Files)                                                                                                        |         18 |      2,660 |        434 |        596 |      3,690 |
| pages/AggiungiPagine                                                                                                 |         13 |      1,773 |         62 |        553 |      2,388 |
| pages/DettaglioPagine                                                                                                |         10 |      1,977 |         47 |        498 |      2,522 |
| pages/ModificaPagine                                                                                                 |         10 |      1,521 |         96 |        429 |      2,046 |
| pages/UserPagine                                                                                                     |          4 |      1,291 |         50 |        200 |      1,541 |
| services                                                                                                             |          4 |         90 |          4 |         34 |        128 |
| store                                                                                                                |          3 |         73 |          8 |         13 |         94 |
| store (Files)                                                                                                        |          1 |         11 |          2 |          3 |         16 |
| store/slices                                                                                                         |          2 |         62 |          6 |         10 |         78 |
| styles                                                                                                               |         29 |      1,989 |         10 |        366 |      2,365 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/App.css                                                   | CSS            |         16 |         10 |          7 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/App.js                                                    | JavaScript     |        148 |          0 |         36 |        184 |
